Session_ID,Vehicle_Type,Energy_Consumed_kWh,Start_Hour,Duration_min,Charging_Location,End_Hour
1204,2W,9.73,9,218,Public,12.633333333333333
1205,Car,14.32,2,189,Swap,5.15
1206,2W,17.16,9,27,Home,9.45
1207,Car,15.15,23,77,Home,0.283333333333335
1208,2W,0.64,12,115,Public,13.916666666666666
1209,Car,5.76,4,22,Home,4.366666666666666
1210,2W,16.79,9,131,Home,11.183333333333334
1211,2W,2.31,16,215,Public,19.583333333333332
1212,Car,16.55,0,150,Public,2.5
1213,2W,17.12,5,83,Work,6.383333333333333
1214,2W,16.07,1,60,Home,2.0
1215,2W,3.0,10,141,Home,12.35
1216,2W,10.6,7,49,Work,7.816666666666666
1217,2W,8.81,21,120,Public,23.0
1218,2W,10.47,12,38,Work,12.633333333333333
1219,2W,6.57,8,157,Public,10.616666666666667
1220,3W,15.45,14,215,Public,17.583333333333332
1221,2W,17.32,11,139,Home,13.316666666666666
1222,2W,24.53,2,177,Public,4.95
1223,2W,4.72,18,231,Work,21.85
1224,2W,20.46,8,161,Public,10.683333333333334
1225,2W,2.95,18,45,Public,18.75
1226,2W,1.32,12,87,Public,13.45
1227,Car,15.76,12,33,Public,12.55
1228,2W,15.53,6,146,Work,8.433333333333334
1229,2W,22.93,16,181,Home,19.016666666666666
1230,3W,15.7,11,188,Work,14.133333333333333
1231,2W,9.49,0,114,Home,1.9
1232,Car,5.06,10,139,Work,12.316666666666666
1233,2W,17.4,21,225,Public,0.75
1234,3W,21.74,22,74,Work,23.233333333333334
1235,2W,21.51,23,164,Public,1.7333333333333343
1236,2W,10.92,14,70,Public,15.166666666666666
1237,2W,8.52,23,35,Work,23.583333333333332
1238,2W,10.12,10,23,Work,10.383333333333333
1239,2W,11.44,22,90,Work,23.5
1240,2W,14.19,11,92,Work,12.533333333333333
1241,3W,15.47,12,220,Public,15.666666666666666
1242,2W,14.03,19,167,Public,21.78333333333333
1243,2W,10.54,13,184,Home,16.066666666666666
1244,Car,10.53,18,141,Swap,20.35
1245,Car,5.56,19,170,Work,21.833333333333332
1246,2W,11.45,6,11,Home,6.183333333333334
1247,2W,4.97,7,160,Swap,9.666666666666666
1248,3W,9.38,17,49,Public,17.816666666666666
1249,2W,23.35,1,214,Work,4.566666666666666
1250,3W,18.87,23,45,Public,23.75
1251,2W,17.15,5,39,Public,5.65
1252,3W,22.35,15,167,Home,17.78333333333333
1253,3W,18.54,9,130,Home,11.166666666666666
1254,Car,22.79,12,185,Public,15.083333333333334
1255,2W,11.37,0,78,Swap,1.3
1256,2W,10.52,5,222,Home,8.7
1257,3W,3.33,22,232,Home,1.8666666666666671
1258,2W,21.98,1,27,Home,1.45
1259,2W,12.27,2,118,Work,3.966666666666667
1260,Car,10.58,4,180,Home,7.0
1261,Car,4.53,15,224,Swap,18.733333333333334
1262,Car,9.24,21,217,Public,0.6166666666666671
1263,2W,10.59,1,189,Public,4.15
1264,2W,11.51,7,192,Home,10.2
1265,2W,13.27,14,22,Home,14.366666666666667
1266,2W,12.25,10,74,Public,11.233333333333334
1267,2W,4.22,2,57,Public,2.95
1268,3W,14.19,5,13,Work,5.216666666666667
1269,2W,3.89,7,20,Public,7.333333333333333
1270,2W,9.59,20,235,Home,23.916666666666668
1271,2W,11.9,13,117,Home,14.95
1272,2W,10.15,0,13,Public,0.21666666666666667
1273,Car,8.42,8,100,Work,9.666666666666666
1274,2W,10.92,14,119,Public,15.983333333333334
1275,3W,18.03,16,44,Work,16.733333333333334
1276,2W,16.28,8,116,Home,9.933333333333334
1277,2W,18.79,2,124,Home,4.066666666666666
1278,Car,24.54,17,82,Home,18.366666666666667
1279,2W,11.73,9,137,Public,11.283333333333333
1280,3W,8.72,12,208,Home,15.466666666666667
1281,3W,6.0,1,38,Public,1.6333333333333333
1282,2W,1.06,0,104,Home,1.7333333333333334
1283,2W,1.06,4,122,Public,6.033333333333333
1284,2W,20.07,10,85,Home,11.416666666666666
1285,2W,2.85,22,143,Swap,0.38333333333333286
1286,2W,22.29,20,63,Public,21.05
1287,2W,16.06,15,154,Home,17.566666666666666
1288,3W,6.6,7,154,Home,9.566666666666666
1289,3W,24.95,14,209,Work,17.483333333333334
1290,Car,5.56,4,174,Public,6.9
1291,2W,10.13,23,93,Home,0.5500000000000007
1292,2W,5.72,9,129,Public,11.15
1293,2W,16.59,22,117,Home,23.95
1294,2W,23.28,2,197,Home,5.283333333333333
1295,Car,20.59,0,94,Home,1.5666666666666667
1296,2W,16.56,16,183,Swap,19.05
1297,2W,0.95,21,125,Home,23.083333333333332
1298,Car,13.49,4,102,Public,5.7
1299,2W,19.78,6,166,Work,8.766666666666666
1300,Car,3.71,5,22,Home,5.366666666666666
1301,2W,12.34,11,162,Swap,13.7
1302,2W,17.16,1,164,Home,3.7333333333333334
1303,Car,6.85,5,78,Home,6.3
1304,Car,7.31,22,14,Home,22.233333333333334
1305,Car,17.77,5,215,Swap,8.583333333333334
1306,2W,20.82,17,230,Home,20.833333333333332
1307,Car,12.08,1,220,Public,4.666666666666666
1308,2W,8.73,23,27,Public,23.45
1309,2W,22.35,15,33,Public,15.55
1310,2W,14.53,2,29,Home,2.4833333333333334
1311,2W,12.07,14,106,Work,15.766666666666666
1312,2W,7.66,10,200,Home,13.333333333333334
1313,2W,15.81,10,16,Public,10.266666666666667
1314,2W,11.11,0,13,Home,0.21666666666666667
1315,2W,21.59,12,163,Home,14.716666666666667
1316,2W,7.89,13,224,Work,16.733333333333334
1317,2W,3.83,8,132,Public,10.2
1318,Car,7.44,2,129,Public,4.15
1319,2W,1.47,3,127,Home,5.116666666666667
1320,2W,18.58,15,94,Public,16.566666666666666
1321,2W,18.33,10,234,Home,13.9
1322,2W,14.82,11,171,Swap,13.85
1323,2W,1.69,12,51,Public,12.85
1324,2W,11.48,10,23,Home,10.383333333333333
1325,Car,6.33,7,232,Home,10.866666666666667
1326,Car,11.44,2,23,Home,2.3833333333333333
1327,2W,15.71,10,208,Swap,13.466666666666667
1328,2W,6.47,8,161,Home,10.683333333333334
1329,2W,12.32,23,102,Public,0.6999999999999993
1330,2W,20.84,20,47,Public,20.783333333333335
1331,3W,17.25,23,114,Swap,0.8999999999999986
1332,2W,12.16,1,58,Swap,1.9666666666666668
1333,3W,8.17,23,236,Work,2.9333333333333336
1334,2W,7.71,6,236,Swap,9.933333333333334
1335,2W,10.71,22,183,Home,1.0500000000000007
1336,3W,21.86,17,229,Home,20.816666666666666
1337,3W,20.08,21,78,Home,22.3
1338,2W,22.78,21,106,Work,22.766666666666666
1339,2W,6.25,1,42,Swap,1.7
1340,2W,4.21,6,185,Home,9.083333333333334
1341,2W,17.71,9,172,Work,11.866666666666667
1342,3W,6.8,11,50,Swap,11.833333333333334
1343,3W,22.66,12,190,Public,15.166666666666666
1344,3W,4.5,6,194,Public,9.233333333333334
1345,2W,2.75,2,204,Work,5.4
1346,2W,19.17,15,215,Home,18.583333333333332
1347,2W,12.69,4,211,Public,7.516666666666667
1348,2W,18.84,19,69,Public,20.15
1349,3W,5.12,17,39,Public,17.65
1350,2W,5.45,18,231,Work,21.85
1351,2W,17.12,1,170,Home,3.8333333333333335
1352,2W,6.47,8,56,Home,8.933333333333334
1353,Car,8.0,5,169,Public,7.816666666666666
1354,3W,1.37,5,88,Public,6.466666666666667
1355,3W,22.47,22,149,Work,0.4833333333333343
1356,2W,20.16,4,26,Public,4.433333333333334
1357,Car,4.0,6,227,Public,9.783333333333333
1358,2W,11.63,14,202,Home,17.366666666666667
1359,2W,16.73,20,56,Home,20.933333333333334
1360,2W,24.45,18,42,Swap,18.7
1361,2W,2.72,20,24,Swap,20.4
1362,3W,19.3,17,155,Home,19.583333333333332
1363,2W,22.94,20,101,Public,21.683333333333334
1364,2W,23.57,9,198,Home,12.3
1365,2W,3.41,10,77,Work,11.283333333333333
1366,2W,5.31,7,107,Public,8.783333333333333
1367,3W,14.99,15,235,Public,18.916666666666668
1368,2W,17.36,13,193,Home,16.21666666666667
1369,Bus,13.82,7,206,Home,10.433333333333334
1370,Car,13.06,2,199,Swap,5.316666666666666
1371,Car,24.75,22,98,Public,23.633333333333333
1372,2W,18.79,4,21,Home,4.35
1373,2W,17.4,6,55,Public,6.916666666666667
1374,3W,16.95,9,63,Home,10.05
1375,2W,12.73,0,88,Public,1.4666666666666666
1376,Car,15.28,10,222,Public,13.7
1377,2W,2.38,16,66,Public,17.1
1378,2W,18.69,15,69,Home,16.15
1379,3W,10.3,7,198,Public,10.3
1380,2W,12.64,10,237,Swap,13.95
1381,2W,24.71,3,91,Work,4.516666666666667
1382,2W,14.89,9,192,Home,12.2
1383,2W,2.96,7,57,Public,7.95
1384,2W,16.53,10,23,Public,10.383333333333333
1385,2W,2.56,7,179,Home,9.983333333333334
1386,2W,21.27,6,221,Public,9.683333333333334
1387,3W,24.26,11,201,Home,14.35
1388,2W,17.7,20,129,Public,22.15
1389,2W,7.55,13,141,Swap,15.35
1390,3W,24.71,0,199,Public,3.316666666666667
1391,2W,17.96,6,213,Home,9.55
1392,Bus,7.75,22,141,Public,0.3500000000000014
1393,Car,9.85,19,137,Public,21.28333333333333
1394,2W,11.44,4,176,Public,6.933333333333334
1395,3W,6.57,14,41,Swap,14.683333333333334
1396,2W,6.07,16,192,Home,19.2
1397,3W,21.7,13,120,Home,15.0
1398,2W,17.82,12,83,Home,13.383333333333333
1399,Car,4.36,5,42,Public,5.7
1400,2W,20.07,1,226,Swap,4.766666666666667
1401,Car,5.77,6,215,Swap,9.583333333333334
1402,3W,5.41,8,186,Home,11.1
1403,2W,2.6,9,42,Home,9.7
1404,2W,21.31,14,230,Home,17.833333333333332
1405,2W,4.83,7,217,Home,10.616666666666667
1406,2W,7.53,14,165,Swap,16.75
1407,Car,11.55,6,68,Home,7.133333333333333
1408,2W,14.97,8,198,Public,11.3
1409,Car,7.44,23,34,Public,23.566666666666666
1410,3W,10.43,23,83,Home,0.38333333333333286
1411,Car,4.03,19,87,Public,20.45
1412,Bus,3.06,23,40,Public,23.666666666666668
1413,2W,10.1,16,76,Public,17.266666666666666
1414,2W,15.28,1,62,Home,2.033333333333333
1415,2W,20.11,16,156,Home,18.6
1416,2W,22.61,11,214,Work,14.566666666666666
1417,2W,23.01,14,41,Home,14.683333333333334
1418,2W,21.28,6,42,Home,6.7
1419,2W,15.82,1,59,Public,1.9833333333333334
1420,2W,7.41,2,27,Public,2.45
1421,2W,4.14,3,220,Home,6.666666666666666
1422,2W,17.82,3,78,Work,4.3
1423,2W,9.34,13,102,Home,14.7
1424,2W,21.12,22,19,Public,22.316666666666666
1425,Car,11.98,7,22,Home,7.366666666666666
1426,2W,1.78,19,71,Home,20.183333333333334
1427,2W,5.06,2,62,Public,3.033333333333333
1428,2W,4.36,20,138,Public,22.3
1429,2W,22.76,2,45,Public,2.75
1430,2W,17.68,16,232,Public,19.866666666666667
1431,2W,23.57,21,23,Public,21.383333333333333
1432,2W,24.25,7,103,Public,8.716666666666667
1433,3W,13.87,14,54,Public,14.9
1434,3W,16.43,21,84,Work,22.4
1435,Car,24.19,12,96,Public,13.6
1436,2W,18.59,7,110,Home,8.833333333333334
1437,2W,6.24,10,38,Swap,10.633333333333333
1438,2W,23.84,13,144,Work,15.4
1439,2W,6.39,22,86,Home,23.433333333333334
1440,2W,12.94,9,47,Home,9.783333333333333
1441,2W,5.26,17,230,Work,20.833333333333332
1442,2W,21.39,16,200,Public,19.333333333333332
1443,Car,16.87,14,134,Swap,16.233333333333334
1444,2W,3.3,7,43,Public,7.716666666666667
1445,2W,14.4,16,187,Work,19.116666666666667
1446,2W,15.27,11,21,Public,11.35
1447,2W,2.6,16,31,Work,16.516666666666666
1448,2W,4.17,20,62,Public,21.033333333333335
1449,2W,19.01,13,101,Public,14.683333333333334
1450,2W,3.3,1,78,Public,2.3
1451,3W,4.72,7,184,Public,10.066666666666666
1452,2W,2.59,6,40,Home,6.666666666666667
1453,Car,1.36,14,74,Public,15.233333333333334
1454,3W,2.38,12,225,Work,15.75
1455,2W,17.02,15,70,Work,16.166666666666668
1456,Bus,4.18,12,111,Work,13.85
1457,2W,22.68,10,71,Home,11.183333333333334
1458,Car,2.86,6,68,Public,7.133333333333333
1459,2W,22.33,18,197,Work,21.28333333333333
1460,2W,19.15,2,190,Home,5.166666666666666
1461,2W,5.5,4,39,Home,4.65
1462,2W,9.13,20,90,Public,21.5
1463,2W,18.41,18,188,Public,21.133333333333333
1464,2W,20.65,6,188,Swap,9.133333333333333
1465,3W,3.65,8,204,Public,11.4
1466,2W,3.47,16,149,Public,18.483333333333334
1467,Car,6.98,15,175,Public,17.916666666666668
1468,Car,10.61,10,147,Work,12.45
1469,2W,2.93,13,139,Public,15.316666666666666
1470,2W,17.71,1,77,Public,2.283333333333333
1471,2W,11.75,8,207,Work,11.45
1472,2W,14.67,4,41,Public,4.683333333333334
1473,Car,3.5,14,70,Public,15.166666666666666
1474,Bus,1.83,11,100,Home,12.666666666666666
1475,2W,12.41,21,161,Public,23.683333333333334
1476,2W,23.34,17,145,Home,19.416666666666668
1477,2W,16.59,22,135,Home,0.25
1478,3W,18.25,21,58,Swap,21.966666666666665
1479,Car,19.99,23,96,Home,0.6000000000000014
1480,2W,22.88,3,125,Home,5.083333333333334
1481,2W,13.86,2,98,Home,3.6333333333333333
1482,Car,8.69,15,150,Swap,17.5
1483,2W,2.37,15,203,Work,18.383333333333333
1484,Car,19.97,4,136,Public,6.266666666666667
1485,2W,6.78,23,78,Swap,0.3000000000000007
1486,2W,4.29,20,225,Public,23.75
1487,2W,0.44,18,170,Work,20.833333333333332
1488,Car,0.57,5,53,Home,5.883333333333333
1489,2W,23.86,0,80,Public,1.3333333333333333
1490,2W,23.24,7,171,Home,9.85
1491,2W,1.64,20,45,Home,20.75
1492,2W,1.19,3,188,Swap,6.133333333333333
1493,2W,16.46,5,92,Swap,6.533333333333333
1494,2W,9.23,21,186,Home,0.10000000000000142
1495,2W,0.85,13,218,Home,16.633333333333333
1496,2W,14.95,13,126,Work,15.1
1497,Car,23.94,15,107,Public,16.783333333333335
1498,2W,4.49,16,159,Home,18.65
1499,3W,17.91,4,123,Home,6.05
1500,2W,3.16,16,140,Home,18.333333333333332
